nome;ibge;data_validade
ourinhos-sp;3534708;27/02/2025
rod_saldanha marinho-rs;4316436;02/07/2025
rod_vila flores-rs;4323309;02/07/2025
rod_jaquirana-rs;4311122;02/07/2025
rod_caraa-rs;4304713;02/07/2025
rod_vera cruz-rs;4322707;02/07/2025
rod_salto do jacui-rs;4316451;02/07/2025
rod_Santo Antonio das Missoes-rs;4317707;02/07/2025
rod_garruchos-rs;4308656;02/07/2025
rod_protasio alves-rs;4315172;02/07/2025
rod_nova prata-rs;4313300;02/07/2025
rod_muitos capoes-rs;4312617;02/07/2025
rod_esmeralda-rs;4307401;02/07/2025
rod_nova prata-rs;4314001;02/07/2025
rod_casca;4304903;02/07/2025
sinop-mt;5107909;05/03/2025
neto_c_Santa Helena - MA;2109809;06/03/2025
neto_c_turiacu - ma;2112407;15/03/2025
neto_c_alcantara - ma;2100204;23/03/2025
neto_c_pinheiro - ma;2108603;07/03/2025
Esperantinopolis-MA;2104008;10/05/2025
ji parana - ro;1100122;14/03/2025
alambari-sp;3500758;17/03/2025
mendes-rj;3302809;17/03/2025
cajueiro-al;2701308;18/03/2025
sertaozinho-pb;2515930;21/03/2025
macedo-pi;2204154;15/09/2025
cachoeira-ba;2904902;27/03/2025
chico_serrinha dos pintos-rn;2413557;01/01/2099
assare-ce;2301604;21/03/2025
ouriçangas-ba;2923308;28/03/2025
sao juliao do piaui-pi;2210300;14/04/2025
alagoinhas do piaui-pi;2200251;15/05/2025
pimenteiras-pi;2208106;29/03/2025
lagoa do sitio-pi;2205599;01/04/2025
monsenhor gil-pi;2206407;01/04/2025
jacarau-pb;2507309;16/04/2025
elesbao veloso-pi;2203503;02/04/2025
santa ines-ma;2109908;03/04/2025
anisio de abreu-pi;2200707;03/04/2025
pedra branca do amapari-ap;1600154;07/04/2025
conselheiro pena-mg;3118403;07/04/2025
coivaras-pi;2202737;08/04/2025
açucena-mg;3100500;09/04/2025
prata piaui-pi;2208601;09/04/2025
taubate-sp;3554102;10/04/2025
Antonio_marco-ce;2307809;12/07/2025
Antonio_são benedito-ce;2312304;10/05/2025
Antonio_mucambo-ce;2309003;26/05/2025
jaboatao dos guararapes-pe;2607901;16/04/2025
salete-sc;4215307;17/04/2025
petrolina-pe;2611101;02/06/2025
niteroi-rj;3303302;19/04/2025
brasileia-ac;1200104;09/06/2025
aruja-sp;3503901;21/04/2025
ichu;2913309;23/04/2025
adamantina-sp;3500105;29/04/2025
borborema-sp;3507407;30/04/2025
tonantins-am;1304237;05/05/2025
sao joao do piaui-pi;2210003;25/09/2025
nova tebas-pr;4117271;15/05/2025
jaiba-mg;3135050;22/05/2025
sao vicente do serido-pb;2515401;25/05/2025
baependi;3104908;04/06/2025
registro-sp;3542602;08/06/2025
amarante-pi;2200509;10/06/2025
florania-rn;2403806;10/06/2025
tenente laurentino cruz-rn;2414159;12/06/2025
lajes pintadas-rn;2406809;16/06/2025
